Index,is_canceled
96098,0
40637,1
17213,0
90210,0
104922,0
15601,1
115,0
41510,0
78426,0
10330,1
73929,1
49065,1
116436,0
22125,0
64319,1
2623,1
103298,0
64795,1
10484,1
90541,0
73215,1
93630,0
8347,1
67212,1
39985,0
97703,0
100369,0
5884,0
82707,0
10066,1
71883,1
76520,1
49381,1
82937,1
109882,0
7339,1
2327,0
68435,1
39765,0
104150,0
118274,0
66580,1
83899,0
31190,0
38823,0
44768,1
110260,0
73936,1
101269,0
4851,1
92478,0
11313,1
93839,0
61736,1
49910,1
78205,1
30481,0
71361,1
33480,0
5541,0
113621,0
115794,0
71741,1
12383,1
4623,1
97763,0
1592,0
56293,1
118578,0
34818,0
36840,0
31880,0
866,1
10512,1
52773,1
108621,0
102854,0
117637,0
86131,0
101383,0
111867,0
100555,0
2662,1
91870,0
76149,1
21982,0
49970,1
42223,0
30547,0
29505,0
116218,0
18373,0
77252,1
36263,0
34715,0
10963,1
87449,0
85753,0
68473,1
39786,0
87258,0
17723,0
71292,1
399,0
75819,1
98465,0
21794,0
99994,0
110429,0
80500,1
6559,1
41761,0
26915,0
5178,1
23314,0
95486,0
74881,1
44,0
71345,1
112475,0
20492,0
9869,1
22915,0
44632,0
57917,1
33021,0
22358,0
26677,0
64676,1
69027,1
49051,1
28499,0
1256,0
28249,0
42490,0
74149,1
48684,1
57082,1
115813,0
108275,0
505,0
66308,1
32283,0
88681,0
46957,1
118440,0
47451,1
23344,0
113412,0
21731,0
57909,1
51867,0
30067,0
47863,1
80690,0
3289,1
93678,0
45462,0
118223,0
37926,0
1199,0
115330,0
25027,0
105795,0
31763,0
48903,1
27811,0
48209,1
102549,0
70349,1
43713,0
94432,0
75442,1
116172,0
51229,1
64987,1
22395,0
115056,0
115856,0
7187,0
45889,0
93886,0
73790,1
18644,0
13664,1
44909,0
73592,1
58237,1
41669,0
56595,1
48152,0
10693,1
117740,0
19570,0
101621,0
113176,0
16598,0
886,1
11535,1
84453,0
11293,1
10102,1
86430,0
102303,0
58240,1
42651,0
112013,0
97663,0
78665,0
77406,0
18581,0
72857,1
109067,0
114849,0
116157,0
23629,0
20166,0
49946,1
42266,0
10308,1
89406,0
69779,1
2873,0
107253,0
55436,1
21986,0
115169,0
42171,0
72560,1
94087,0
20081,0
112063,0
69287,1
111938,0
59505,1
77997,0
70785,1
76994,0
64993,1
37947,0
101801,0
37793,0
105505,0
70365,1
5707,1
77023,0
53236,1
67406,1
82463,0
117213,0
28427,0
107302,0
117489,0
107154,0
50145,1
104882,0
26193,0
108122,0
73488,1
37490,0
24010,0
58558,1
88926,0
43206,0
1522,0
7843,1
46449,1
64256,1
103128,0
26698,0
87390,0
48876,0
94180,0
44204,0
113785,0
43257,0
21375,0
6184,1
69608,1
41595,0
74446,1
15199,1
13674,1
41241,0
86245,0
35888,0
82827,1
115293,0
24396,0
13614,1
43605,1
88123,0
36802,0
94198,0
59425,1
48831,1
113713,0
18346,1
79727,1
67877,1
108570,0
17284,0
83047,0
76091,1
60451,1
103487,0
53474,1
113717,0
97370,0
71110,1
34466,0
78614,0
61450,1
44855,0
80247,0
35703,0
96400,0
8588,1
47123,0
107350,0
113977,0
81448,0
114600,0
108285,0
63183,1
85020,0
28816,0
9526,1
543,0
46457,0
101983,0
116207,0
23193,0
54009,1
52701,1
3064,1
105674,0
56590,1
2296,0
107591,0
30303,0
2339,0
99403,0
50504,1
80606,0
75395,1
13659,1
44317,1
41974,0
35217,0
87145,0
68434,1
101608,0
115103,0
46885,1
6872,1
68014,1
49586,0
106736,0
74902,1
55655,1
105459,0
66768,1
28607,0
109010,0
13602,1
118792,0
117604,0
44270,0
97164,0
7633,1
27688,0
106145,0
58838,1
74895,1
26767,0
45509,1
102620,0
21413,0
89030,0
43580,0
32359,0
45555,0
71167,1
60768,1
110594,0
114679,0
60045,1
94785,0
15143,0
93328,0
54224,1
90952,0
110672,0
1517,0
58354,1
102246,0
100406,0
55245,1
34050,0
85320,0
43523,0
75469,1
53048,1
73399,1
86454,0
25610,0
55095,1
33035,0
73201,1
88175,0
33944,0
104677,0
98481,0
82222,1
33209,0
60177,1
51465,1
49097,1
99185,0
73519,1
18355,1
65218,1
93461,0
12387,1
74761,0
37553,0
40497,1
25450,0
73691,1
41433,0
26120,0
31587,0
111400,0
36005,0
94750,0
100578,0
35038,0
59427,1
77011,0
110630,0
112448,0
69416,1
804,0
74325,1
58179,1
44519,0
57539,1
73248,1
4022,1
75754,1
41222,0
56996,1
74566,1
91256,0
92163,0
6976,1
67601,1
45260,0
56331,1
75421,1
77673,0
86224,0
95910,0
86358,0
73792,1
7876,1
4498,1
55666,1
39949,0
30630,0
12253,1
96212,0
54773,1
70398,1
35067,0
88152,0
66222,1
57327,1
106135,0
3030,0
42436,1
97962,0
66578,1
10843,1
105439,0
111089,0
38268,0
17496,0
42901,1
65193,1
2029,1
17364,0
114738,0
65980,1
104187,0
37750,0
72720,1
65225,1
22001,0
79710,0
55091,1
30738,0
39571,0
81465,0
2062,0
114479,0
88592,0
86845,0
2040,0
82389,1
22527,0
25911,0
113047,0
91359,0
91120,0
115509,0
34348,0
50323,1
10817,1
64638,1
81158,0
3049,0
72419,1
93768,0
73041,1
119237,0
60834,1
14875,1
64287,1
63569,1
91072,0
80031,0
104825,0
49633,1
80370,0
117494,0
58250,1
52401,1
100346,0
7095,1
4813,0
114740,0
49749,1
56823,1
61438,1
89917,0
85613,0
26118,0
72906,1
115381,0
35012,0
52981,1
73625,1
113173,0
118563,0
42781,0
17691,0
128,0
49495,1
48317,0
110165,0
95059,0
36084,0
28417,0
91374,0
25883,0
52897,1
91588,0
23690,0
98604,0
73928,1
63632,1
1860,1
82519,0
38536,0
58380,1
81285,0
1025,1
61999,1
113023,0
76248,1
31724,0
34800,0
31102,0
69337,1
88513,0
55576,1
91078,0
80513,1
98139,0
99128,0
96967,0
43121,0
110327,0
43282,0
22389,0
9129,1
18338,1
24804,0
980,0
22481,0
101083,0
26718,0
7524,1
39969,0
49653,1
60426,1
32017,0
113169,0
103729,0
113971,0
69707,1
98220,0
28127,0
98001,0
51776,0
39243,0
22613,0
2391,0
65343,1
53332,1
186,0
4338,1
82890,1
91768,0
24333,0
110145,0
29982,0
2538,0
86601,0
78489,0
92392,0
57549,1
112921,0
25004,0
45142,1
7306,1
40939,0
110332,0
51593,0
76965,1
16379,0
77671,0
113521,0
73456,1
5374,1
68021,1
54695,1
108723,0
48728,1
787,1
7137,1
35849,0
9161,1
44315,1
7423,1
19850,0
106194,0
38850,0
104505,0
32738,0
90225,0
62364,1
102693,0
45198,0
64007,1
87792,0
118584,0
16770,1
73921,1
63142,1
35610,0
79234,1
10424,1
115884,0
3113,0
108183,0
97646,0
51583,1
39096,0
86349,0
84049,0
8089,1
87360,0
62332,1
95496,0
16667,0
14806,1
97345,0
92349,0
74479,1
29997,0
26780,0
106694,0
109570,0
78834,0
32530,0
110982,0
52194,1
65024,1
118699,0
50609,0
49637,1
42288,0
96046,0
59554,1
73657,1
651,0
45637,1
16962,0
72989,1
37188,0
114720,0
8242,0
14558,0
86533,0
30833,0
7770,1
72770,1
5406,1
104925,0
25871,0
31652,0
30939,0
102188,0
37925,0
116929,0
1763,1
3054,1
46979,0
54168,1
44853,0
87799,0
117340,0
58365,1
50431,1
101034,0
36259,0
74373,1
48552,1
51824,1
93006,0
54409,1
54660,1
4270,1
39671,0
109555,0
44346,0
52985,1
100674,0
114829,0
58842,1
18329,0
21973,0
82944,1
113469,0
55628,1
38089,0
29358,0
38390,0
39608,0
97834,0
127,0
83839,0
115436,0
63919,1
7879,1
25159,0
12091,1
70581,1
112835,0
58063,1
86788,0
13391,1
110469,0
106362,0
59436,1
92797,0
2685,1
53748,1
36068,0
94717,0
33598,0
15501,0
64468,1
95643,0
118732,0
94206,0
93147,0
24420,0
23882,0
46401,0
79604,0
65232,1
45887,0
62,0
99908,0
113787,0
110223,0
46297,1
55399,1
110471,0
119066,0
72268,1
50392,1
24991,0
33608,0
85407,0
117355,0
75004,1
20824,0
30014,0
59678,1
1644,0
66955,1
12482,1
22563,0
3842,1
90515,0
18612,0
36546,0
83436,0
44110,1
81549,1
6203,0
98050,0
59230,1
2271,0
6899,0
80665,0
31418,0
24455,0
102777,0
114278,0
21538,0
89205,0
25217,0
413,0
36823,0
99913,0
34548,0
43517,0
43349,0
29822,0
59340,1
4906,1
19284,1
91172,0
22270,0
55493,1
30326,0
46482,0
99874,0
38740,0
75711,1
17169,0
83640,0
56113,1
4467,0
77187,1
106639,0
116925,0
25680,0
27831,0
71546,1
83198,0
95185,0
54244,0
44320,1
40304,1
33495,0
49552,0
17541,0
31009,0
64871,1
39106,0
9482,1
62279,1
20136,0
40895,0
61839,1
61809,1
12702,1
34417,0
949,1
115827,0
67225,1
109742,0
32549,0
38114,0
34444,0
60552,1
18337,1
11643,1
59339,1
114465,0
14784,1
1749,0
32385,0
13766,1
95404,0
74016,1
77483,0
35753,0
32534,0
62246,1
33100,0
50474,1
24609,0
87380,0
43583,0
49425,1
51373,1
87466,0
39144,0
117918,0
13590,1
75689,1
71549,1
101575,0
91139,0
70915,1
36319,0
67057,1
36926,0
30219,0
52715,0
550,0
24751,0
87336,0
40406,1
45776,0
22946,0
82367,1
89549,0
52577,1
54475,0
75382,1
62951,1
115152,0
26694,0
36364,0
70279,1
117464,0
97199,0
58421,1
90552,0
101341,0
99805,0
111630,0
7864,1
64865,1
115172,0
55395,1
64376,1
96328,0
5061,0
105722,0
2375,1
6062,1
42021,0
23663,0
856,1
32404,0
118469,0
87747,0
113416,0
91452,0
62829,1
72450,1
80660,0
29253,0
72710,1
100059,0
112043,0
103590,0
3102,0
40553,0
115807,0
3282,1
87454,0
22512,0
49998,1
98067,0
100712,0
47869,1
26923,0
79648,0
44290,1
22618,0
33137,0
19185,1
82487,0
59932,1
94183,0
40032,0
40523,1
82248,1
59740,1
117794,0
84563,0
110570,0
32987,0
954,0
96293,0
44114,1
105301,0
61882,1
108471,0
119098,0
28029,0
95513,0
59708,1
41327,0
114216,0
82191,0
72530,1
58960,1
12435,1
5595,1
43641,0
57912,1
15742,0
6418,1
104929,0
44074,1
21165,0
29807,0
1116,1
43867,0
102772,0
26791,0
67981,1
25179,0
56560,1
97086,0
26063,0
68902,1
85598,0
116686,0
29718,0
117636,0
41890,0
80273,1
26298,0
3617,1
94305,0
33574,0
114785,0
5154,0
3656,1
42158,0
55868,1
3137,0
62344,1
75286,1
71179,1
7968,1
48199,1
110673,0
21956,0
78741,0
64570,1
65992,1
11789,1
26846,0
80933,0
101662,0
99215,0
16986,0
61582,1
114036,0
83563,0
1938,0
12640,1
34242,0
46445,1
102061,0
56252,1
7395,1
102084,0
106967,0
59699,1
25898,0
46423,0
67577,1
39444,0
79896,1
60080,1
93601,0
18194,0
116197,0
94724,0
100233,0
55456,1
94816,0
104994,0
23779,0
41694,0
74917,1
103216,0
52272,1
39013,0
68856,1
87,1
22569,0
25679,0
29037,0
55083,1
13505,1
71603,1
100685,0
96350,0
22994,0
92719,0
72856,1
16249,0
92442,0
97559,0
92698,0
83469,0
67424,1
77244,1
64025,1
74064,1
38091,0
87429,0
41151,1
98353,0
50827,1
70008,1
102741,0
6804,0
7225,1
78234,1
50104,1
5352,1
93395,0
54218,1
20231,0
118109,0
38781,0
7503,1
90591,0
107820,0
41158,0
79461,1
22630,0
8693,0
63875,1
4679,1
117811,0
111275,0
82863,1
116448,0
49903,1
22691,0
35403,0
91582,0
107900,0
4293,1
48962,1
111311,0
104651,0
109507,0
37186,0
41653,0
57639,1
12455,1
15837,0
117913,0
65968,1
52830,1
58771,1
9975,1
1155,1
36933,0
57177,1
90498,0
10137,1
7077,1
85224,0
63939,1
118349,0
95557,0
76364,0
70689,1
39750,0
6519,1
77507,0
45627,0
4083,1
4196,1
22762,0
64861,1
79137,0
75369,1
35798,0
70256,1
12804,1
35840,0
42584,1
45194,0
103338,0
19516,0
61982,1
111528,0
25535,0
67884,1
118114,0
33567,0
42151,0
9320,1
117609,0
5601,0
67795,1
51021,1
3802,0
57958,1
75208,1
70661,1
65929,1
13551,1
7696,1
45916,0
21467,0
91636,0
104098,0
115057,0
13797,1
15200,1
32572,0
72023,1
72357,1
5059,1
27469,0
23026,0
85688,0
35684,0
10064,1
64242,1
45393,0
10021,1
23186,0
44925,1
81957,1
70980,1
74544,1
47146,1
116659,0
68177,1
86079,0
96649,0
13166,1
48007,1
39675,0
103047,0
75488,1
4404,1
74154,1
5098,1
8893,1
14792,1
62988,1
102763,0
36541,0
79850,1
29880,0
27232,0
117915,0
103331,0
10214,1
15209,1
102350,0
42284,1
94761,0
43703,0
17372,0
97664,0
47559,1
92134,0
89725,0
36053,0
91989,0
62756,1
84278,0
79075,0
69375,1
58159,1
36503,0
34690,0
72166,1
23540,0
46651,1
15311,1
105415,0
19209,1
111331,0
63839,1
110646,0
77073,0
53152,1
61793,1
98490,0
104114,0
646,0
52039,1
96728,0
21461,0
107498,0
15435,0
58152,1
32960,0
56352,1
77328,0
115508,0
11321,1
2285,0
54303,1
57411,1
67481,1
74143,1
65432,1
32320,0
7355,1
66149,1
33474,0
84714,0
87037,0
69365,1
92824,0
25487,0
62090,1
44473,0
65639,1
109990,0
4148,1
77082,0
38732,0
90055,0
36482,0
53499,1
52053,1
27145,0
14329,0
107432,0
31988,0
7682,1
44705,0
90195,0
21212,0
99736,0
91560,0
93046,0
116282,0
12717,1
6411,1
104238,0
118439,0
14827,1
86088,0
40952,0
39354,0
52199,1
13711,1
61937,1
25329,0
95374,0
1641,0
80466,1
7863,1
117525,0
72942,1
15093,1
118879,0
72985,1
56709,1
45808,0
100093,0
104556,0
102045,0
79339,0
60622,1
59217,1
80101,1
80637,0
53432,1
112051,0
42097,0
118841,0
3182,1
713,0
52263,1
28072,0
75435,1
8535,1
33343,0
41408,1
23706,0
31494,0
35248,0
63930,1
42592,1
97368,0
69934,1
96975,0
2037,1
50369,1
8518,1
58748,1
11589,1
66756,1
82380,1
61234,1
59255,1
12072,1
43387,0
104164,0
71182,1
67236,1
2874,1
73600,1
27072,0
82777,1
62324,1
6091,1
53470,1
80411,1
103675,0
47251,1
16212,0
90294,0
19839,0
20648,0
71875,1
58347,1
58460,1
36857,0
59717,1
21486,0
43122,0
8978,1
102259,0
50848,1
81186,0
17549,0
42820,1
56297,1
78380,0
59857,1
90075,0
106218,0
94556,0
108022,0
112610,0
65954,1
102787,0
108200,0
13738,1
95526,0
49195,1
39988,0
6750,0
42739,0
35145,0
21614,0
59947,1
53497,1
95458,0
6340,1
616,1
118235,0
31955,0
99766,0
48855,1
80142,0
80646,0
74380,1
8655,1
13774,1
71505,1
45315,0
86749,0
20602,0
66541,1
81843,1
83659,1
63161,1
96167,0
76307,0
55292,1
8074,1
50011,1
54484,1
8468,1
99109,0
69153,1
15206,1
115007,0
30686,0
54671,1
95532,0
83414,0
54507,1
111731,0
101803,0
67174,1
57959,1
103753,0
101667,0
77726,0
6851,1
112262,0
119293,0
2756,0
45715,0
40091,1
91739,0
84251,0
76599,0
63551,1
31215,0
103581,0
11751,1
80878,0
24565,0
55939,1
51912,0
59029,1
117086,0
50361,0
85884,0
48748,1
73420,1
50432,1
13800,1
10474,1
91839,0
7057,1
119162,0
96123,0
7031,1
46187,1
46913,1
100787,0
16670,0
54216,1
70867,1
32619,0
21905,0
103946,0
96310,0
77086,0
33538,0
6760,1
104896,0
12622,1
106247,0
119367,0
20900,0
93186,0
33651,0
53208,1
45698,0
54132,1
100610,0
47690,1
28121,0
106418,0
68361,1
117238,0
52614,1
7713,1
39134,0
86417,0
18886,0
76993,0
16370,0
6108,1
7520,1
67873,1
6359,1
107376,0
79848,1
107703,0
63435,1
107506,0
57322,0
76009,1
26635,0
6232,1
62354,1
85127,0
70416,1
29788,0
59124,1
105813,0
98731,0
77679,1
36209,0
78377,1
49359,1
52387,1
60705,1
93503,0
40991,0
103682,0
72722,1
48830,1
53437,1
74445,1
110006,0
21659,0
65384,1
4556,0
42304,0
44365,0
67503,1
66675,1
66438,1
41766,0
35202,0
87767,0
66371,1
69033,1
93028,0
11212,1
6541,0
79447,1
53160,1
46549,0
43288,0
109020,0
112285,0
34255,0
94886,0
99695,0
27084,0
96500,0
45488,1
81833,1
5579,1
17566,0
58988,1
8256,1
102935,0
47069,1
6391,1
92330,0
39456,0
19524,0
26077,0
61764,1
90754,0
68088,1
9590,1
28616,0
78192,0
19591,0
69635,1
85147,0
111945,0
27458,0
25084,0
47751,1
342,0
20947,0
16785,0
84327,0
86360,0
29384,0
117545,0
17425,0
36089,0
73303,1
47737,1
108894,0
29252,0
26549,0
119109,0
46012,1
99008,0
46700,0
30606,0
110603,0
68662,1
16512,0
7519,1
70353,1
11494,1
113166,0
106640,0
105626,0
10045,1
42751,0
883,0
68428,1
4050,1
23451,0
15236,0
4878,1
90989,0
39692,0
12494,1
100266,0
5879,0
78439,1
71866,1
72523,1
100426,0
79639,0
61893,1
111166,0
53146,1
81075,0
114382,0
96178,0
73518,1
79678,0
99954,0
87311,0
50384,1
65050,1
75685,1
13765,1
26259,0
36878,0
74863,1
91887,0
43490,0
8648,1
95787,0
23541,0
77897,0
56603,1
67755,1
23476,0
90559,0
83846,0
69682,1
41836,1
68631,1
12000,1
110737,0
6667,1
91600,0
56452,1
34199,0
54116,1
18600,1
30948,0
74494,1
58104,1
16210,0
44184,0
42931,0
36633,0
84334,0
47104,0
91949,0
76268,1
83432,0
37576,0
116755,0
60005,1
58925,1
37571,0
1983,1
66942,1
45464,0
101705,0
88879,0
110595,0
72831,1
44207,0
89836,0
41791,0
88349,0
30045,0
274,0
11232,1
58203,1
59107,1
116225,0
27263,0
112001,0
106626,0
20683,0
103686,0
23568,0
111428,0
24971,0
78180,1
69819,1
21738,0
53097,1
8641,1
22017,0
75807,1
94329,0
46055,0
11265,1
52905,1
62572,1
105527,0
109802,0
112866,0
56409,1
33499,0
110861,0
22162,0
64239,1
25867,0
117412,0
83711,0
67157,1
107642,0
55844,1
116940,0
80129,1
25543,0
10365,1
43742,0
78351,0
100929,0
114899,0
97307,0
51685,1
17411,0
82244,1
39151,0
98377,0
62769,1
26493,0
37942,0
39990,0
114317,0
59705,1
87343,0
57700,1
51874,0
45989,1
85232,0
59017,1
83947,0
2807,0
77375,1
15239,0
108688,0
35103,0
56814,1
106033,0
49110,1
33810,0
58800,1
87880,0
91361,0
32311,0
3955,0
89781,0
93211,0
46447,1
41695,0
89457,0
44745,0
80786,1
47228,0
1692,0
54894,1
110600,0
76170,1
83166,0
51598,0
13401,1
56610,1
116783,0
42441,0
44596,0
94679,0
76776,1
70898,1
94444,0
3995,1
100189,0
58007,1
65005,1
51212,1
48434,1
35818,0
1792,0
73862,1
49501,1
106783,0
55792,0
81888,1
61150,1
28437,0
58432,1
106771,0
86453,0
88834,0
96109,0
65420,1
26501,0
27101,0
44466,1
28112,0
71253,1
80569,0
74008,1
12560,1
4250,0
68640,1
56619,1
111871,0
43833,0
114507,0
8586,1
50137,1
89488,0
45062,1
70781,1
60868,1
52993,1
105484,0
53419,1
73774,1
38525,0
56464,1
15343,1
116604,0
110239,0
47239,1
9558,1
49276,1
72668,1
6351,1
59206,1
19686,0
38080,0
7329,1
96974,0
64472,1
2687,0
4232,1
4472,1
39597,0
107833,0
31292,0
99159,0
108478,0
24187,0
5112,1
57455,1
50667,1
119143,0
85467,0
21899,0
104945,0
110275,0
82388,1
93696,0
104772,0
51217,1
69251,1
107969,0
101940,0
108251,0
75786,1
9801,1
46076,0
75972,1
8053,1
50751,0
6561,0
13001,1
63473,1
116330,0
46141,0
25913,0
59233,1
63019,1
51462,1
55987,1
116117,0
20989,0
49844,0
44461,1
69323,1
34270,0
84298,0
96661,0
64864,1
97357,0
88988,0
18539,0
70899,1
56259,1
35459,0
6006,1
81988,1
64473,1
87019,0
46757,0
84357,0
88034,0
20748,0
66999,1
11043,1
18122,0
45659,0
18308,0
4971,1
72703,1
22935,0
20549,0
76062,1
66166,1
28116,0
38770,0
96961,0
30275,0
42069,1
24348,0
116348,0
101399,0
40386,1
112072,0
60439,1
95262,0
9456,1
115411,0
16774,1
39127,0
63824,1
49603,0
114279,0
70243,1
59109,1
18420,0
11847,1
58779,1
39458,0
69792,1
86958,0
14353,0
67472,1
17351,0
62855,1
47110,0
34038,0
97209,0
58155,1
89652,0
97589,0
84470,0
50495,1
23048,0
97974,0
71453,1
42984,1
32057,0
119261,0
36340,0
74629,1
32763,0
82698,0
7494,1
95579,0
37435,0
67116,1
75708,1
47120,0
63984,1
46437,0
74014,1
9804,1
22998,0
71297,1
116150,0
29507,0
38256,0
105601,0
1862,0
100040,0
16949,0
105554,0
35549,0
73555,1
4859,0
58674,1
61570,1
90913,0
36047,0
20677,0
42815,1
61783,1
31959,0
91609,0
12584,1
87588,0
41467,0
16998,0
36387,0
90133,0
106054,0
10696,1
69960,1
69731,1
79901,0
68536,1
57200,1
29298,0
91727,0
7695,1
91976,0
49017,0
89591,0
38296,0
28144,0
44096,1
2392,0
33929,0
60459,1
9420,1
37144,0
113139,0
94693,0
39576,0
54743,1
7271,1
2572,0
112928,0
30862,0
97162,0
93010,0
109709,0
61317,1
48537,1
26759,0
88850,0
86894,0
72000,1
35199,0
81189,0
115311,0
34643,0
41080,0
4492,1
109024,0
3469,0
113308,0
49312,1
9434,1
31800,0
59018,1
5748,1
81030,1
91016,0
44576,0
52804,1
22200,0
74481,1
114954,0
49469,1
7132,1
82772,1
53556,1
42324,1
92294,0
69534,1
58455,1
61316,1
69154,1
84355,0
29826,0
118620,0
28861,0
73725,1
72163,1
82907,1
75566,0
107416,0
94571,0
81643,0
108288,0
47854,1
116534,0
94014,0
2143,1
5616,0
69223,1
3245,0
63181,1
88459,0
21632,0
118462,0
12250,1
81368,0
103696,0
111131,0
86051,0
109663,0
43914,1
66161,1
89246,0
53558,1
67518,1
22160,0
58252,1
108541,0
76070,1
43834,0
20298,0
21428,0
74042,1
70061,1
76482,1
90178,0
37331,0
10912,1
22428,0
57185,1
78724,0
93730,0
48635,1
44299,1
48251,1
13141,1
67112,1
62242,1
75636,1
89952,0
105711,0
111949,0
97292,0
39480,0
3686,0
19424,0
49259,0
92111,0
79085,0
83932,0
71582,1
107556,0
118987,0
81013,1
92952,0
42939,0
101630,0
59861,1
50195,1
115199,0
96696,0
37217,0
38753,0
91625,0
89172,0
98550,0
19240,0
8230,1
48564,1
71704,1
117255,0
48497,1
103044,0
100363,0
100131,0
112345,0
112036,0
72253,1
4818,1
77202,1
72576,1
73194,1
49462,1
112651,0
47891,1
21156,0
41680,1
103256,0
106915,0
42613,0
95597,0
113885,0
63553,1
57506,1
101854,0
46685,1
103045,0
74416,1
59684,1
31702,0
54665,1
64852,1
9454,1
4313,1
27173,0
15110,1
107261,0
107035,0
111911,0
47115,1
118558,0
29915,0
110342,0
36384,0
106979,0
16229,0
114339,0
55064,1
21004,0
39016,0
13125,1
114862,0
41782,0
58125,1
22230,0
25529,0
28850,0
53840,1
112432,0
53824,1
7291,1
93207,0
78416,0
46723,0
53624,1
103454,0
64584,1
46188,0
66774,1
67930,1
11014,1
47925,1
109279,0
56253,1
10829,1
40672,0
10835,1
78736,1
11203,1
71565,1
101819,0
16380,0
29363,0
31125,0
4656,0
111505,0
104687,0
5865,1
21282,0
81872,1
1472,1
46004,1
114686,0
16624,0
89603,0
85556,0
108040,0
114336,0
3660,0
53163,1
2442,0
22851,0
46494,0
1235,0
40766,1
114323,0
23514,0
86408,0
104609,0
12479,1
116065,0
27261,0
107316,0
77367,1
48174,1
47643,1
96702,0
55768,1
10039,1
49694,1
48620,0
101733,0
114244,0
36118,0
1864,1
30088,0
18960,0
17002,0
103659,0
116073,0
67937,1
7924,0
80686,0
73991,1
98114,0
16584,0
41612,0
104130,0
72548,1
113777,0
105446,0
112027,0
112686,0
9203,1
33259,0
6399,1
56640,1
76180,1
73121,1
35190,0
4639,1
35543,0
68425,1
61458,1
84842,0
8827,1
89911,0
68796,1
82028,1
90823,0
61746,1
21006,0
39862,0
116672,0
80292,1
105057,0
61073,1
39183,0
111729,0
24159,0
53690,1
90571,0
118454,0
109485,0
7823,1
27212,0
86565,0
18078,0
35532,0
86443,0
3798,1
116459,0
80180,0
8529,1
103522,0
18901,0
94167,0
105807,0
110956,0
54277,1
9914,1
9298,1
51840,0
26480,0
32673,0
115491,0
98070,0
99353,0
108797,0
49404,0
93649,0
111828,0
43277,0
47334,1
53882,1
29608,0
101182,0
114429,0
42134,0
63733,1
101141,0
80830,0
107182,0
17113,0
16113,0
85847,0
88055,0
30853,0
107910,0
38594,0
65251,1
57475,1
72286,1
94464,0
12853,1
104334,0
49991,1
114848,0
107745,0
76583,1
94336,0
46677,1
78009,0
28579,0
105317,0
67437,1
43438,1
103716,0
80785,1
88512,0
110157,0
71717,1
75189,1
70225,1
41856,0
52231,1
68647,1
75274,1
34430,0
